,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Stryn,NO,61.9045,6.7226,36.99,96,100,8.75,light snow
1,Thompson,CA,55.7435,-97.8558,-27.24,68,40,0.0,scattered clouds
2,Severo-Kurilsk,RU,50.6789,156.125,29.71,77,81,15.82,broken clouds
3,Konya,TR,38.1667,32.5,20.16,71,8,1.41,clear sky
4,Longyearbyen,SJ,78.2186,15.6401,12.04,67,20,18.41,few clouds
5,Chokurdakh,RU,70.6333,147.9167,-32.3,100,100,2.51,overcast clouds
6,Fukue,JP,32.6881,128.8419,41.36,45,75,17.27,broken clouds
7,Sadiqabad,PK,28.3062,70.1307,61.32,33,0,14.85,clear sky
8,Finschhafen,PG,-6.6024,147.8681,84.4,77,100,6.82,overcast clouds
9,Busselton,AU,-33.65,115.3333,75.04,62,86,11.86,overcast clouds
10,Port Augusta,AU,-32.5,137.7667,93.7,16,95,10.56,overcast clouds
11,Trairi,BR,-3.2778,-39.2689,76.39,88,11,5.46,few clouds
12,Jamestown,US,42.097,-79.2353,13.71,51,0,5.75,clear sky
13,Benguela,AO,-12.5763,13.4055,74.14,73,100,0.25,overcast clouds
14,Ponta Do Sol,PT,32.6667,-17.1,66.13,53,56,12.95,broken clouds
15,Imeni Babushkina,RU,59.7573,43.1285,8.62,98,100,2.73,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,79.36,69,91,14.97,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,49.66,57,20,18.41,few clouds
18,Griffith,US,41.5284,-87.4237,17.89,69,0,7.0,clear sky
19,Souillac,MU,-20.5167,57.5167,82.36,83,75,12.66,broken clouds
20,Mataura,NZ,-46.1927,168.8643,57.47,38,11,5.03,few clouds
21,Kapaa,US,22.0752,-159.319,78.78,73,0,1.01,clear sky
22,Morondava,MG,-20.2833,44.2833,77.85,85,100,15.14,light rain
23,Dikson,RU,73.5069,80.5464,-21.98,100,99,4.54,overcast clouds
24,Ketchikan,US,55.3422,-131.6461,43.27,81,100,20.71,moderate rain
25,Hilo,US,19.7297,-155.09,76.73,78,20,6.91,few clouds
26,Hobart,AU,-42.8794,147.3294,77.02,43,20,1.99,few clouds
27,Hambantota,LK,6.1241,81.1185,80.94,74,20,10.36,few clouds
28,New Norfolk,AU,-42.7826,147.0587,76.66,33,0,3.0,clear sky
29,Haines Junction,CA,60.7522,-137.5108,26.55,86,100,2.3,overcast clouds
30,Punta Arenas,CL,-53.15,-70.9167,53.71,58,40,8.05,scattered clouds
31,Peniche,PT,39.3558,-9.3811,53.08,74,0,12.35,clear sky
32,Honiara,SB,-9.4333,159.95,86.29,71,76,7.85,broken clouds
33,Neya,RU,58.2972,43.8681,2.66,100,99,1.68,overcast clouds
34,Quattro Castella,IT,44.635,10.4743,48.83,86,0,1.88,clear sky
35,Luba,GQ,3.4568,8.5547,78.93,83,6,6.06,clear sky
36,Port Hardy,CA,50.6996,-127.4199,44.78,81,100,9.22,overcast clouds
37,Bluff,NZ,-46.6,168.3333,57.79,58,7,12.3,clear sky
38,Sorland,NO,67.667,12.6934,38.37,66,82,17.02,broken clouds
39,Pacific Grove,US,36.6177,-121.9166,55.81,67,0,1.01,clear sky
40,Nikolskoye,RU,59.7035,30.7861,27.72,97,100,4.72,overcast clouds
41,Bengkulu,ID,-3.8004,102.2655,75.33,91,100,12.15,overcast clouds
42,Kenora,CA,49.8167,-94.4337,6.78,85,100,3.44,overcast clouds
43,Bredasdorp,ZA,-34.5322,20.0403,68.29,95,64,5.28,broken clouds
44,Pimentel,PE,-6.8367,-79.9342,69.33,87,34,10.18,scattered clouds
45,Atuona,PF,-9.8,-139.0333,78.22,80,42,21.88,light rain
46,Gat,IL,31.61,34.7642,52.39,100,70,6.22,broken clouds
47,Virginia Beach,US,36.8529,-75.978,33.85,62,0,10.36,clear sky
48,Oranjemund,NA,-28.55,16.4333,67.59,78,97,3.96,overcast clouds
49,Severnyy,RU,50.677,36.5532,26.64,93,100,8.95,mist
50,Macia,MZ,-25.0269,33.0989,71.92,87,17,6.38,light rain
51,Bardiyah,LY,31.7561,25.0865,52.54,72,1,16.96,clear sky
52,Arkhara,RU,49.4212,130.0842,-3.08,91,97,5.28,overcast clouds
53,Port Alfred,ZA,-33.5906,26.891,70.23,88,42,23.8,scattered clouds
54,Dakar,SN,14.6937,-17.4441,69.93,94,0,9.22,clear sky
55,Santa Cruz,BO,-17.8,-63.1667,69.26,100,100,10.36,moderate rain
56,Verkhoyansk,RU,67.5447,133.385,-33.2,97,97,0.81,overcast clouds
57,Ibotirama,BR,-12.1853,-43.2206,70.48,97,100,2.93,overcast clouds
58,Yellowknife,CA,62.456,-114.3525,-16.58,86,0,9.22,clear sky
59,Putina,PE,-15.4667,-69.4333,46.98,75,100,4.76,overcast clouds
60,Kisangani,CD,0.5167,25.2,68.05,85,95,0.65,overcast clouds
61,Berlevag,NO,70.8578,29.0864,24.33,83,57,26.19,broken clouds
62,Albany,US,42.6001,-73.9662,10.35,76,5,4.52,clear sky
63,Bethel,US,41.3712,-73.414,19.56,68,10,6.67,clear sky
64,Aksarka,RU,66.5606,67.7975,-21.91,100,73,3.6,broken clouds
65,Chardara,KZ,41.2547,67.9692,44.37,88,100,23.11,moderate rain
66,Sosnogorsk,RU,63.6023,53.8817,1.67,95,59,6.33,broken clouds
67,Tecoanapa,MX,16.5167,-98.75,76.53,71,0,3.74,clear sky
68,Victoria,HK,22.2855,114.1577,65.97,76,99,4.0,overcast clouds
69,Umm Lajj,SA,25.0213,37.2685,61.45,58,0,11.07,clear sky
70,Almaznyy,RU,48.0448,40.045,23.14,92,100,7.34,light snow
71,Guerrero Negro,MX,27.9769,-114.0611,60.62,57,0,12.33,clear sky
72,Cape Town,ZA,-33.9258,18.4232,70.12,82,0,4.61,clear sky
73,Mar Del Plata,AR,-38.0023,-57.5575,61.88,76,100,1.99,overcast clouds
74,Barrow,US,71.2906,-156.7887,-29.4,100,50,8.32,scattered clouds
75,Samarai,PG,-10.6167,150.6667,84.79,72,100,10.83,overcast clouds
76,Freeport,US,40.6576,-73.5832,22.01,64,0,1.99,clear sky
77,Saldanha,ZA,-33.0117,17.9442,60.85,76,64,6.15,broken clouds
78,Ikryanoye,RU,46.0932,47.7308,28.38,74,32,15.46,scattered clouds
79,Khatanga,RU,71.9667,102.5,-21.26,98,99,6.67,overcast clouds
80,Bafoulabe,ML,13.8065,-10.8321,73.26,12,0,4.18,clear sky
81,Constitucion,CL,-35.3333,-72.4167,61.88,64,0,8.21,clear sky
82,Price,US,39.5994,-110.8107,29.12,66,23,8.63,few clouds
83,Vaini,TO,-21.2,-175.2,78.96,89,100,14.97,overcast clouds
84,Saint Anthony,US,45.0205,-93.218,26.65,78,0,0.0,clear sky
85,Korla,CN,41.7597,86.1469,26.28,39,97,10.98,overcast clouds
86,Cidreira,BR,-30.1811,-50.2056,72.93,90,89,6.02,overcast clouds
87,Waipawa,NZ,-41.4122,175.5153,54.45,89,100,13.02,light rain
88,Nishihara,JP,26.1842,127.7558,62.65,55,40,10.36,scattered clouds
89,Kemijarvi,FI,66.7131,27.4306,18.82,94,99,8.59,overcast clouds
90,Kavieng,PG,-2.5744,150.7967,83.64,74,100,8.43,light rain
91,Hermanus,ZA,-34.4187,19.2345,69.91,85,73,8.39,broken clouds
92,Tuatapere,NZ,-46.1333,167.6833,57.81,48,25,7.99,scattered clouds
93,Avera,US,33.194,-82.5271,40.71,44,0,11.9,clear sky
94,Moron,AR,-34.6534,-58.6198,62.96,83,29,9.84,scattered clouds
95,Salalah,OM,17.0151,54.0924,72.36,70,8,2.82,clear sky
96,Yining,CN,29.0361,114.5636,40.23,77,100,3.62,overcast clouds
97,Kruisfontein,ZA,-34.0033,24.7314,65.88,95,22,8.12,few clouds
98,Mahebourg,MU,-20.4081,57.7,82.26,83,75,12.66,broken clouds
99,Nome,US,64.5011,-165.4064,-16.19,92,4,8.32,clear sky
100,Aksu,CN,41.1231,80.2644,24.96,71,94,6.93,overcast clouds
101,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,12.66,few clouds
102,Charlestown,AU,-32.95,151.6667,76.01,67,54,5.01,broken clouds
103,Graaff-Reinet,ZA,-32.2522,24.5308,60.93,92,3,1.36,clear sky
104,Cherskiy,RU,68.75,161.3,-29.67,99,24,1.95,few clouds
105,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,94,75,15.03,broken clouds
106,Susanville,US,40.4163,-120.653,31.84,67,0,3.0,clear sky
107,Matara,LK,5.9485,80.5353,81.81,63,43,7.9,scattered clouds
108,Paidha,UG,2.4167,30.9855,62.98,44,100,4.65,overcast clouds
109,San Juan,AR,-31.5375,-68.5364,65.91,48,85,4.0,overcast clouds
110,Gornopravdinsk,RU,60.05,69.9,14.9,97,100,2.89,overcast clouds
111,Half Moon Bay,US,37.4636,-122.4286,57.92,59,0,8.05,clear sky
112,Avarua,CK,-21.2078,-159.775,82.45,78,20,14.97,few clouds
113,Blackwater,AU,-23.5833,148.8833,86.81,31,25,11.5,scattered clouds
114,Fortuna,US,40.5982,-124.1573,45.66,97,0,6.91,clear sky
115,Cocorit,MX,27.5833,-109.9667,57.02,53,0,2.59,clear sky
116,Shache,CN,38.4167,77.2406,28.38,53,92,4.52,overcast clouds
117,Butaritari,KI,3.0707,172.7902,82.8,75,95,17.0,overcast clouds
118,Saint-Louis,SN,16.3333,-15.0,73.04,11,0,9.55,clear sky
119,Biak,ID,-0.9131,122.8766,83.46,71,76,1.77,light rain
120,Amapa,BR,1.0,-52.0,71.06,100,100,1.5,light rain
121,Tarakan,ID,3.3,117.6333,76.5,94,100,4.61,overcast clouds
122,Lebu,CL,-37.6167,-73.65,57.72,85,0,15.73,clear sky
123,The Pas,CA,53.8251,-101.2541,-3.98,77,100,2.3,overcast clouds
124,Sainte-Rose,GP,16.3324,-61.6979,71.19,100,0,0.0,clear sky
125,Airai,TL,-8.9266,125.4092,73.15,68,64,3.2,broken clouds
126,Georgetown,MY,5.4112,100.3354,85.93,75,20,1.99,few clouds
127,Upernavik,GL,72.7868,-56.1549,-1.59,98,100,3.67,overcast clouds
128,Nantucket,US,41.2835,-70.0995,24.91,58,0,18.41,clear sky
129,Basco,PH,20.4487,121.9702,72.32,76,100,29.21,overcast clouds
130,Castro,BR,-24.7911,-50.0119,63.32,98,99,3.85,light rain
131,Yar-Sale,RU,66.8333,70.8333,-16.78,100,89,3.85,overcast clouds
132,Chuy,UY,-33.6971,-53.4616,62.02,93,17,7.85,few clouds
133,Sorong,ID,-0.8833,131.25,84.61,69,100,11.92,overcast clouds
134,Nanortalik,GL,60.1432,-45.2371,9.81,59,100,13.47,overcast clouds
135,Saint-Philippe,RE,-21.3585,55.7679,81.99,84,99,19.98,light rain
136,Wagar,SD,16.1525,36.2032,60.12,73,0,12.77,clear sky
137,Havoysund,NO,70.9963,24.6622,31.08,72,44,29.93,scattered clouds
138,Palmer,US,42.1584,-72.3287,16.14,95,7,1.81,clear sky
139,Muros,ES,42.7762,-9.0603,46.24,81,46,9.66,scattered clouds
140,Ostrovnoy,RU,68.0531,39.5131,14.07,83,100,28.32,overcast clouds
141,Tautira,PF,-17.7333,-149.15,84.22,74,49,19.28,light rain
142,Seoul,KR,37.5683,126.9778,35.2,30,20,16.11,few clouds
143,Esperance,AU,-33.8667,121.9,96.64,33,11,9.64,few clouds
144,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,80,100,22.37,light shower snow
145,Inta,RU,66.0317,60.1659,-11.97,95,78,2.1,broken clouds
146,Taoudenni,ML,22.6783,-3.9836,64.92,12,99,9.46,overcast clouds
147,Bonga,ET,7.2833,36.2333,57.34,86,100,2.75,overcast clouds
148,Niesky,DE,51.2924,14.8211,40.24,77,100,19.15,overcast clouds
149,Madoc,CA,44.5084,-77.4745,2.84,96,95,0.63,overcast clouds
150,Hovd,MN,48.0056,91.6419,-6.18,73,10,1.79,clear sky
151,Khandbari,NP,27.3747,87.2039,55.65,42,0,2.06,clear sky
152,Hithadhoo,MV,-0.6,73.0833,81.99,73,6,9.24,clear sky
153,Pitimbu,BR,-7.4706,-34.8086,77.59,74,66,7.83,broken clouds
154,Salinas,US,36.6777,-121.6555,56.21,54,0,5.75,clear sky
155,Danjiangkou,CN,32.5428,111.5086,41.72,36,100,11.92,overcast clouds
156,Luanda,AO,-8.8368,13.2343,75.2,83,75,5.75,broken clouds
157,Saskylakh,RU,71.9167,114.0833,-28.19,100,98,2.73,overcast clouds
158,Port Lincoln,AU,-34.7333,135.8667,78.98,45,6,19.19,clear sky
159,Tanda,IN,26.55,82.65,58.3,68,0,4.5,clear sky
160,Havelock,US,34.8791,-76.9013,37.92,76,3,1.99,clear sky
161,Pevek,RU,69.7008,170.3133,-26.99,99,28,2.48,scattered clouds
162,Tilichiki,RU,60.4667,166.1,-4.36,78,2,8.81,clear sky
163,Bowen,AU,-20.0167,148.2333,82.62,63,22,17.43,few clouds
164,Arraial Do Cabo,BR,-22.9661,-42.0278,76.1,88,77,25.39,broken clouds
165,Tasiilaq,GL,65.6145,-37.6368,9.63,58,96,6.76,overcast clouds
166,Carnarvon,AU,-24.8667,113.6333,82.47,69,75,19.57,broken clouds
167,Gorele,TR,41.0308,39.0031,40.44,67,100,6.76,overcast clouds
168,Schwyz,CH,47.0279,8.6561,33.48,63,23,7.31,few clouds
169,Beira,MZ,-19.8436,34.8389,77.09,88,75,12.66,broken clouds
170,Darab,IR,28.7519,54.5444,48.25,76,0,2.48,clear sky
171,Amurrio,ES,43.05,-3.0,39.87,79,7,2.39,clear sky
172,Guaruja,BR,-23.9931,-46.2564,83.89,26,45,1.99,scattered clouds
173,Smoky Lake,CA,54.1169,-112.4686,34.38,93,90,1.14,overcast clouds
174,Lasa,IT,46.6166,10.7002,35.06,40,6,3.29,clear sky
175,Lander,US,42.833,-108.7307,32.97,50,100,16.11,overcast clouds
176,Ancud,CL,-41.8697,-73.8203,55.42,88,85,2.89,overcast clouds
177,Boguchany,RU,58.3814,97.4531,17.83,92,100,6.96,overcast clouds
178,La Union,PE,-5.4,-80.75,71.67,76,35,9.64,scattered clouds
179,Gwanda,ZW,-20.9333,29.0,62.53,86,51,13.11,broken clouds
180,Parsabad,IR,39.6482,47.9174,23.32,86,75,4.61,broken clouds
181,Lipari,IT,38.4674,14.954,57.9,77,70,1.88,broken clouds
182,Catemaco,MX,18.4167,-95.1167,56.43,91,99,7.43,overcast clouds
183,George Town,MY,5.4112,100.3354,85.93,75,20,1.99,few clouds
184,Soeng Sang,TH,14.4264,102.4606,76.51,50,50,6.08,scattered clouds
185,Faya,SA,18.3851,42.4509,48.72,74,0,3.44,clear sky
186,Saint-Augustin,CA,51.226,-58.6502,2.14,83,100,19.24,overcast clouds
187,Egvekinot,RU,66.3167,-179.1667,-11.06,87,6,10.36,clear sky
188,Dhidhdhoo,MV,6.8833,73.1,80.53,65,72,6.42,broken clouds
189,Quatre Cocos,MU,-20.2078,57.7625,82.09,79,100,14.14,overcast clouds
190,Saint George,US,37.1041,-113.5841,46.8,30,0,5.01,clear sky
191,Kotelnikovo,RU,47.6317,43.1461,23.83,93,69,7.09,broken clouds
192,Vanimo,PG,-2.6741,141.3028,84.79,71,100,8.48,overcast clouds
193,Setermoen,NO,68.861,18.3486,31.96,82,96,10.02,overcast clouds
194,Seymchan,RU,62.8833,152.4333,-26.97,93,54,1.25,broken clouds
195,Riyadh,SA,24.6877,46.7219,46.54,39,0,8.28,clear sky
196,Port Elizabeth,ZA,-33.918,25.5701,68.09,88,20,14.97,few clouds
197,Bambous Virieux,MU,-20.3428,57.7575,82.22,83,75,12.66,broken clouds
198,Yulara,AU,-25.2406,130.9889,87.64,18,0,6.91,clear sky
199,Sanjwal,PK,33.7608,72.4336,52.95,37,79,2.82,broken clouds
200,Jacareacanga,BR,-6.2222,-57.7528,73.22,99,100,0.78,overcast clouds
201,Nchelenge,ZM,-9.3451,28.734,68.5,86,100,3.83,light rain
202,Klaksvik,FO,62.2266,-6.589,32.92,74,100,18.28,overcast clouds
203,Erenhot,CN,43.6475,111.9767,11.79,70,4,10.2,clear sky
204,Atar,MR,20.5169,-13.0499,67.71,11,0,5.03,clear sky
205,Najran,SA,17.4924,44.1277,56.05,58,0,4.85,clear sky
206,Tupik,RU,54.4253,119.9327,3.33,77,74,2.46,broken clouds
207,Kimbe,PG,-5.5502,150.1429,86.5,69,70,8.41,light rain
208,Beringovskiy,RU,63.05,179.3167,-11.51,94,71,12.66,broken clouds
209,Xining,CN,36.6167,101.7667,15.55,68,100,3.91,overcast clouds
210,Camopi,GF,3.1655,-52.3158,71.4,99,100,1.81,light rain
211,Inverness,GB,57.4791,-4.224,36.99,92,20,5.99,few clouds
212,Mecca,SA,21.4267,39.8261,60.51,40,0,4.05,clear sky
213,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,86,78,14.63,broken clouds
214,Norman Wells,CA,65.282,-126.8329,-21.96,69,20,3.44,few clouds
215,Sitka,US,57.0531,-135.33,42.69,81,100,24.16,moderate rain
216,Giyani,ZA,-23.3025,30.7187,68.72,80,100,11.05,overcast clouds
217,Asau,RO,46.4333,26.4,30.4,91,30,7.02,scattered clouds
218,Horgesti,RO,46.4333,27.0667,24.39,93,0,3.44,clear sky
219,Kariba,ZW,-16.5167,28.8,69.1,88,100,5.28,overcast clouds
220,Vila,PT,42.0304,-8.1588,35.33,82,15,4.14,few clouds
221,Pendleton,US,45.6721,-118.7886,44.4,83,64,4.0,broken clouds
222,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,0,9.22,clear sky
223,Tinskoy,RU,56.1525,96.9161,20.75,89,100,8.39,overcast clouds
224,Broken Hill,AU,-31.95,141.4333,80.31,24,75,16.11,broken clouds
225,Albury,AU,-36.0833,146.9167,83.73,67,0,6.91,clear sky
226,Tigil,RU,57.8,158.6667,19.56,81,48,4.56,scattered clouds
227,Ust-Kuyga,RU,70.0167,135.6,-39.8,100,100,3.49,overcast clouds
228,Vila Do Maio,CV,15.1333,-23.2167,70.59,83,0,16.69,clear sky
229,Karpathos,GR,35.507,27.2132,57.16,82,100,4.61,overcast clouds
230,Lorengau,PG,-2.0226,147.2712,83.79,72,100,9.31,overcast clouds
231,Kahului,US,20.8947,-156.47,76.26,78,30,8.01,scattered clouds
232,Carman,CA,49.4992,-98.0016,3.7,85,98,6.91,overcast clouds
