City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-02-06 01:43:59,19.7297,-155.09,78.53,78,75,11.5
1,Thompson,CA,2022-02-06 01:48:28,55.7435,-97.8558,-16.44,76,40,3.44
2,Vila Velha,BR,2022-02-06 01:48:29,-20.3297,-40.2925,76.95,86,0,1.01
3,Puerto Ayora,EC,2022-02-06 01:48:29,-0.7393,-90.3518,75.54,92,23,5.01
4,Busselton,AU,2022-02-06 01:48:29,-33.65,115.3333,71.87,68,71,14.18
5,Brae,GB,2022-02-06 01:48:30,60.3964,-1.353,39.11,55,97,34.87
6,Yellowknife,CA,2022-02-06 01:48:30,62.456,-114.3525,-15.59,86,20,5.75
7,Dhidhdhoo,MV,2022-02-06 01:48:30,6.8833,73.1,80.17,65,56,5.61
8,Addanki,IN,2022-02-06 01:44:51,15.8167,79.9833,68.43,89,49,4.56
9,Kahului,US,2022-02-06 01:44:24,20.8947,-156.47,82.42,69,40,23.02
10,Bengkulu,ID,2022-02-06 01:48:31,-3.8004,102.2655,74.35,95,100,12.26
11,Hithadhoo,MV,2022-02-06 01:48:31,-0.6,73.0833,81.64,73,2,6.71
12,Dwarka,IN,2022-02-06 01:48:32,22.2394,68.9678,66.74,65,0,1.74
13,Chokurdakh,RU,2022-02-06 01:48:32,70.6333,147.9167,-31.81,100,100,1.97
14,Ponta Do Sol,PT,2022-02-06 01:48:33,32.6667,-17.1,68.13,47,50,12.95
15,Korla,CN,2022-02-06 01:44:51,41.7597,86.1469,22.66,43,97,10.69
16,Bambous Virieux,MU,2022-02-06 01:47:36,-20.3428,57.7575,79.21,94,40,10.36
17,Kyshtovka,RU,2022-02-06 01:48:35,56.555,76.6271,6.94,89,100,6.49
18,Vaini,TO,2022-02-06 01:48:35,-21.2,-175.2,78.96,89,100,16.11
19,Kirsanov,RU,2022-02-06 01:48:36,52.6549,42.7224,-5.01,100,93,4.47
20,Qaanaaq,GL,2022-02-06 01:47:32,77.484,-69.3632,-0.11,96,100,3.83
21,Sonari,IN,2022-02-06 01:48:36,27.0667,95.0333,59.05,90,68,1.01
22,Mataura,NZ,2022-02-06 01:48:38,-46.1927,168.8643,58.48,40,22,4.52
23,Santa Rosalia,MX,2022-02-06 01:48:38,27.3167,-112.2833,56.91,57,0,5.55
24,Port Alfred,ZA,2022-02-06 01:48:38,-33.5906,26.891,70.52,86,58,25.14
25,East London,ZA,2022-02-06 01:43:41,-33.0153,27.9116,69.69,89,96,15.93
26,Alofi,NU,2022-02-06 01:48:39,-19.0595,-169.9187,78.69,94,100,2.3
27,Ushuaia,AR,2022-02-06 01:46:49,-54.8,-68.3,49.66,57,20,18.41
28,Caravelas,BR,2022-02-06 01:48:39,-17.7125,-39.2481,75.99,88,19,5.59
29,Champerico,GT,2022-02-06 01:48:41,14.3,-91.9167,81.36,64,27,1.23
30,Punta Arenas,CL,2022-02-06 01:46:30,-53.15,-70.9167,55.51,62,40,9.22
31,Nikolskoye,RU,2022-02-06 01:48:41,59.7035,30.7861,26.87,96,100,5.12
32,Kodiak,US,2022-02-06 01:47:36,57.79,-152.4072,40.51,81,100,20.71
33,Estevan,CA,2022-02-06 01:46:05,49.1334,-102.9842,25.14,86,100,14.2
34,Albany,US,2022-02-06 01:44:55,42.6001,-73.9662,12.15,67,7,6.73
35,Carutapera,BR,2022-02-06 01:48:42,-1.195,-46.02,75.49,92,100,5.23
36,Faya,SA,2022-02-06 01:48:43,18.3851,42.4509,50.11,76,0,1.57
37,Saint-Philippe,RE,2022-02-06 01:48:43,-21.3585,55.7679,78.39,84,99,18.19
38,Butaritari,KI,2022-02-06 01:48:43,3.0707,172.7902,82.78,74,90,17.6
39,Avarua,CK,2022-02-06 01:48:44,-21.2078,-159.775,82.45,78,20,16.11
40,Rikitea,PF,2022-02-06 01:47:32,-23.1203,-134.9692,79.57,67,100,13.73
41,Raudeberg,NO,2022-02-06 01:48:44,61.9875,5.1352,38.07,88,100,11.99
42,Longyearbyen,SJ,2022-02-06 01:48:45,78.2186,15.6401,10.24,61,20,19.57
43,Barrow,US,2022-02-06 01:47:01,71.2906,-156.7887,-20.18,69,0,11.5
44,Upernavik,GL,2022-02-06 01:47:39,72.7868,-56.1549,-1.17,97,100,3.38
45,Carnarvon,AU,2022-02-06 01:48:49,-24.8667,113.6333,82.47,69,75,14.97
46,Hobart,AU,2022-02-06 01:45:20,-42.8794,147.3294,73.06,48,20,1.01
47,Banff,CA,2022-02-06 01:45:21,51.1762,-115.5698,36.63,44,39,4.61
48,Acapulco,MX,2022-02-06 01:49:47,16.8634,-99.8901,76.78,66,0,6.71
49,Bethel,US,2022-02-06 01:48:53,41.3712,-73.414,21.78,69,0,8.05
50,Stokmarknes,NO,2022-02-06 01:49:47,68.5646,14.9108,35.49,82,93,16.02
51,Hermanus,ZA,2022-02-06 01:44:48,-34.4187,19.2345,69.91,90,49,9.86
52,Qena,EG,2022-02-06 01:49:48,26.1615,32.7183,46.51,59,0,5.73
53,Kapaa,US,2022-02-06 01:49:48,22.0752,-159.319,79.12,65,0,4.0
54,Tarana,IN,2022-02-06 01:49:49,23.3333,76.0333,53.24,38,5,5.66
55,Los Llanos De Aridane,ES,2022-02-06 01:47:43,28.6585,-17.9182,66.13,26,0,11.99
56,Port Augusta,AU,2022-02-06 01:49:51,-32.5,137.7667,89.71,19,97,5.44
57,Tuy Hoa,VN,2022-02-06 01:49:51,13.0833,109.3,72.64,91,100,13.58
58,Jamestown,US,2022-02-06 01:45:23,42.097,-79.2353,12.33,72,0,0.0
59,Ballina,AU,2022-02-06 01:49:53,-28.8667,153.5667,75.38,66,40,24.16
60,Vila Franca Do Campo,PT,2022-02-06 01:49:53,37.7167,-25.4333,60.19,85,89,12.03
61,Terrace,CA,2022-02-06 01:48:57,54.5163,-128.6035,42.71,75,100,11.5
62,Lata,PT,2022-02-06 01:49:53,40.1629,-8.3327,50.05,74,0,5.32
63,Cidreira,BR,2022-02-06 01:49:54,-30.1811,-50.2056,74.61,88,88,3.18
64,Tura,IN,2022-02-06 01:49:55,25.5198,90.2201,52.74,83,0,1.81
65,Chuy,UY,2022-02-06 01:49:58,-33.6971,-53.4616,64.09,92,30,8.08
66,Surt,LY,2022-02-06 01:49:58,31.2089,16.5887,59.9,38,55,7.94
67,Sitka,US,2022-02-06 01:49:58,57.0531,-135.33,42.69,75,100,27.63
68,Platteville,US,2022-02-06 01:50:00,42.7342,-90.4785,21.24,67,0,14.97
69,Aswan,EG,2022-02-06 01:50:01,24.0934,32.907,51.1,53,0,6.91
70,Purpe,RU,2022-02-06 01:50:01,64.4803,76.6897,-18.89,100,100,4.27
71,Roald,NO,2022-02-06 01:50:01,62.5833,6.1333,37.54,81,75,17.27
72,Kurumkan,RU,2022-02-06 01:50:02,54.3,110.3,0.79,98,96,0.94
73,Mercedes,AR,2022-02-06 01:50:02,-34.6515,-59.4307,62.83,91,6,9.66
74,Alyangula,AU,2022-02-06 01:50:02,-13.8483,136.4192,85.87,79,100,5.75
75,Fort Morgan,US,2022-02-06 01:50:03,40.2503,-103.8,38.05,48,0,20.71
76,Olafsvik,IS,2022-02-06 01:47:42,64.8945,-23.7142,30.45,72,100,33.96
77,Nouadhibou,MR,2022-02-06 01:50:03,20.931,-17.0347,64.38,94,0,16.11
78,Tuktoyaktuk,CA,2022-02-06 01:50:03,69.4541,-133.0374,-29.2,68,40,9.22
79,Bluff,NZ,2022-02-06 01:50:04,-46.6,168.3333,58.8,59,14,11.05
80,Khatanga,RU,2022-02-06 01:49:00,71.9667,102.5,-20.13,98,99,5.44
81,Villarrica,PY,2022-02-06 01:50:05,-25.75,-56.4333,70.74,98,100,3.74
82,Antofagasta,CL,2022-02-06 01:49:12,-23.65,-70.4,65.48,79,23,2.75
83,Esperance,AU,2022-02-06 01:49:50,-33.8667,121.9,85.84,37,1,13.53
84,Dikson,RU,2022-02-06 01:49:31,73.5069,80.5464,-20.74,100,98,3.74
85,Musoma,TZ,2022-02-06 01:50:05,-1.5,33.8,68.47,77,100,4.23
86,Atuona,PF,2022-02-06 01:47:33,-9.8,-139.0333,79.09,75,30,21.05
87,Sungaipenuh,ID,2022-02-06 01:49:50,-2.0833,101.3833,63.81,99,100,2.42
88,Cherskiy,RU,2022-02-06 01:49:09,68.75,161.3,-28.17,98,25,1.14
89,Dukat,RU,2022-02-06 01:50:07,62.55,155.55,-8.43,70,15,1.39
90,Sabang,ID,2022-02-06 01:50:07,5.8933,95.3214,81.97,74,81,14.88
91,Luganville,VU,2022-02-06 01:51:08,-15.5333,167.1667,82.54,79,100,5.3
92,Nouakchott,MR,2022-02-06 01:47:35,18.0858,-15.9785,66.13,50,0,11.14
93,Knevichi,RU,2022-02-06 01:51:08,43.3992,132.1803,10.42,47,37,15.99
94,Acari,PE,2022-02-06 01:51:09,-15.4311,-74.6158,73.26,75,23,3.62
95,Geraldton,AU,2022-02-06 01:51:09,-28.7667,114.6,77.41,73,100,17.27
96,Torbay,CA,2022-02-06 01:50:51,47.6666,-52.7314,45.75,94,100,18.41
97,Inzer,RU,2022-02-06 01:51:09,54.2167,57.5556,14.77,95,100,3.36
98,Sinnamary,GF,2022-02-06 01:51:10,5.3833,-52.95,76.5,90,100,8.97
99,Kenai,US,2022-02-06 01:50:03,60.5544,-151.2583,30.29,86,100,11.5
100,Razole,IN,2022-02-06 01:51:10,16.4833,81.8333,70.09,84,46,3.94
101,Port Lincoln,AU,2022-02-06 01:51:11,-34.7333,135.8667,78.89,48,8,19.28
102,Constitucion,CL,2022-02-06 01:51:11,-35.3333,-72.4167,59.97,74,0,11.36
103,Obra,IN,2022-02-06 01:51:12,24.4167,82.9833,51.96,68,3,3.31
104,Gol,NO,2022-02-06 01:51:12,60.7014,8.9457,32.77,85,12,7.52
105,Saskylakh,RU,2022-02-06 01:51:13,71.9167,114.0833,-30.93,100,97,2.93
106,Guerrero Negro,MX,2022-02-06 01:50:21,27.9769,-114.0611,61.41,51,0,14.27
107,Srednekolymsk,RU,2022-02-06 01:51:13,67.45,153.6833,-28.32,96,24,2.35
108,Furano,JP,2022-02-06 01:51:14,43.2818,142.4743,11.7,78,97,5.32
109,Saint-Pierre,RE,2022-02-06 01:51:14,-21.3393,55.4781,78.48,78,0,8.05
110,Paamiut,GL,2022-02-06 01:51:14,61.994,-49.6678,-2.4,84,100,9.35
111,Novopetrovskoye,RU,2022-02-06 01:51:15,55.9928,36.4719,13.12,96,100,6.29
112,Bantry,IE,2022-02-06 01:51:15,51.6833,-9.45,51.78,92,100,31.83
113,Vardo,NO,2022-02-06 01:46:26,70.3705,31.1107,27.03,79,100,28.03
114,Lompoc,US,2022-02-06 01:51:15,34.6391,-120.4579,60.94,64,20,11.5
115,Rosario,AR,2022-02-06 01:51:02,-32.9468,-60.6393,65.82,79,0,3.0
116,Riyadh,SA,2022-02-06 01:50:00,24.6877,46.7219,50.14,37,0,8.9
117,Airai,TL,2022-02-06 01:51:16,-8.9266,125.4092,73.17,63,59,2.46
118,Ust-Nera,RU,2022-02-06 01:51:17,64.5667,143.2,-13.74,73,58,1.79
119,Iqaluit,CA,2022-02-06 01:50:35,63.7506,-68.5145,-29.47,62,40,4.61
120,Tiksi,RU,2022-02-06 01:51:17,71.6872,128.8694,-23.01,98,98,6.11
121,Prince Rupert,CA,2022-02-06 01:51:18,54.3161,-130.3201,48.29,40,100,20.71
122,Port Elizabeth,ZA,2022-02-06 01:51:18,-33.918,25.5701,69.1,94,75,17.27
123,Chibombo,ZM,2022-02-06 01:51:19,-14.6569,28.0706,62.47,97,100,2.84
124,Kapuskasing,CA,2022-02-06 01:48:01,49.4169,-82.4331,5.0,51,100,4.61
125,Arraial Do Cabo,BR,2022-02-06 01:51:20,-22.9661,-42.0278,76.62,87,54,26.49
126,Dondo,MZ,2022-02-06 01:51:20,-19.6094,34.7431,72.57,86,64,8.9
127,Florida Ridge,US,2022-02-06 01:51:23,27.5803,-80.3867,69.75,85,100,8.01
128,San Patricio,US,2022-02-06 01:51:23,28.017,-97.5169,45.01,53,0,7.11
129,Yulara,AU,2022-02-06 01:51:24,-25.2406,130.9889,84.04,23,0,9.22
130,Inirida,CO,2022-02-06 01:51:24,3.8653,-67.9239,74.14,94,79,1.83
131,Leningradskiy,RU,2022-02-06 01:51:24,69.3833,178.4167,-20.94,96,23,3.02
132,Vanimo,PG,2022-02-06 01:51:25,-2.6741,141.3028,85.48,67,100,5.5
133,Palmerston,AU,2022-02-06 01:51:25,-12.486,130.9833,79.93,90,75,6.91
134,Yuzhno-Kurilsk,RU,2022-02-06 01:51:25,44.0306,145.8556,25.11,75,100,18.7
135,Ayorou,NE,2022-02-06 01:51:26,14.7308,0.9174,63.28,15,1,10.18
136,Lamu,KE,2022-02-06 01:52:26,-2.2717,40.902,77.22,89,100,7.61
137,Komsomolskiy,UZ,2022-02-06 01:52:26,40.4272,71.7189,38.62,44,100,4.61
138,Xining,CN,2022-02-06 01:52:27,36.6167,101.7667,12.18,82,100,2.28
139,Kikwit,CD,2022-02-06 01:52:28,-5.041,18.8162,68.54,96,76,1.39
140,Mirador,BR,2022-02-06 01:52:28,-6.3708,-44.3631,73.27,96,47,2.39
141,Kavieng,PG,2022-02-06 01:52:29,-2.5744,150.7967,83.89,72,100,7.2
142,Manono,CD,2022-02-06 01:52:29,-7.3,27.4167,67.3,97,100,1.25
143,Ilulissat,GL,2022-02-06 01:47:31,69.2167,-51.1,3.22,51,100,16.11
144,Chodziez,PL,2022-02-06 01:52:30,52.995,16.9198,38.41,96,100,17.0
145,Kaitangata,NZ,2022-02-06 01:52:30,-46.2817,169.8464,55.92,62,62,8.03
146,Paraiso,CR,2022-02-06 01:52:31,9.8383,-83.8656,67.06,96,22,3.44
147,Newport,GB,2022-02-06 01:52:31,51.5877,-2.9984,50.86,91,100,31.43
148,Yablonovo,RU,2022-02-06 01:52:31,50.8523,37.3574,24.66,96,100,10.71
149,Tagusao,PH,2022-02-06 01:52:33,9.1924,117.8141,81.97,71,69,6.24
150,Fuling,CN,2022-02-06 01:52:33,29.7022,107.3919,41.47,90,100,2.84
151,Waddan,LY,2022-02-06 01:52:34,29.1614,16.139,54.77,26,77,5.59
152,Cochrane,CA,2022-02-06 01:48:25,51.1834,-114.4687,39.47,64,20,5.75
153,Cape Town,ZA,2022-02-06 01:52:34,-33.9258,18.4232,70.12,70,0,1.01
154,Ocos,GT,2022-02-06 01:51:43,14.5094,-92.1933,81.32,66,86,7.4
155,Camabatela,AO,2022-02-06 01:52:35,-8.1881,15.375,60.37,99,91,2.17
156,Ribeira Grande,PT,2022-02-06 01:52:35,38.5167,-28.7,59.54,74,4,15.59
157,Gravdal,NO,2022-02-06 01:52:35,68.1214,13.5031,36.9,78,17,24.83
158,Rocha,UY,2022-02-06 01:50:45,-34.4833,-54.3333,63.39,88,66,7.65
159,Flinders,AU,2022-02-06 01:52:36,-34.5833,150.8552,74.21,63,83,15.61
160,Norman Wells,CA,2022-02-06 01:52:36,65.282,-126.8329,-18.36,69,40,2.3
161,Skibbereen,IE,2022-02-06 01:52:37,51.55,-9.2667,52.11,91,100,34.74
162,Victor Harbor,AU,2022-02-06 01:52:37,-35.5667,138.6167,87.8,34,89,12.66
163,Shimoda,JP,2022-02-06 01:50:41,34.6667,138.95,44.96,50,1,25.41
164,Nioro,GM,2022-02-06 01:52:38,13.35,-15.75,75.7,16,0,3.06
165,Warmbad,NA,2022-02-06 01:52:39,-28.45,18.7333,85.51,28,85,9.04
166,Beringovskiy,RU,2022-02-06 01:49:23,63.05,179.3167,-8.72,93,80,13.73
167,Amapa,BR,2022-02-06 01:52:41,1.0,-52.0,71.47,99,100,1.39
168,Port Macquarie,AU,2022-02-06 01:52:41,-31.4333,152.9167,73.36,58,71,17.18
169,Heishan,CN,2022-02-06 01:52:41,41.6892,122.1128,22.26,39,0,9.98
170,Mar Del Plata,AR,2022-02-06 01:49:04,-38.0023,-57.5575,62.87,73,75,7.0
171,Baykit,RU,2022-02-06 01:52:42,61.67,96.37,2.41,98,89,4.03
172,Pevek,RU,2022-02-06 01:52:42,69.7008,170.3133,-26.55,99,30,1.66
173,Vila,PT,2022-02-06 01:52:42,42.0304,-8.1588,36.32,82,0,4.34
174,Inuvik,CA,2022-02-06 01:52:43,68.3499,-133.7218,-24.59,68,75,2.3
175,Mattru,SL,2022-02-06 01:52:43,7.6244,-11.8332,71.6,94,58,1.28
176,Soubre,CI,2022-02-06 01:52:43,5.7856,-6.6083,73.49,96,87,1.41
177,Bilibino,RU,2022-02-06 01:52:44,68.0546,166.4372,-11.49,85,13,4.03
178,Tautira,PF,2022-02-06 01:52:44,-17.7333,-149.15,86.02,75,36,19.15
179,Denpasar,ID,2022-02-06 01:53:45,-8.65,115.2167,85.71,74,20,8.05
180,Nara,JP,2022-02-06 01:53:46,34.6851,135.8049,40.98,62,26,13.44
181,Severo-Kurilsk,RU,2022-02-06 01:50:08,50.6789,156.125,30.07,83,92,11.52
182,Bredasdorp,ZA,2022-02-06 01:50:01,-34.5322,20.0403,67.28,88,27,14.97
183,Victoria,HK,2022-02-06 01:53:47,22.2855,114.1577,63.25,78,99,5.99
184,Luderitz,NA,2022-02-06 01:53:47,-26.6481,15.1594,66.76,81,92,10.16
185,Nacala,MZ,2022-02-06 01:53:48,-14.5428,40.6728,73.67,88,63,8.14
186,Sangar,RU,2022-02-06 01:53:48,63.9242,127.4739,-30.37,96,100,3.6
187,Hualmay,PE,2022-02-06 01:52:32,-11.0964,-77.6139,70.03,83,100,8.61
188,Sistranda,NO,2022-02-06 01:53:50,63.7256,8.834,36.9,71,100,25.99
189,Cedar City,US,2022-02-06 01:51:49,37.6775,-113.0619,40.17,26,0,13.8
190,Minab,IR,2022-02-06 01:53:50,27.1467,57.0801,66.52,82,20,1.14
191,Salinopolis,BR,2022-02-06 01:53:50,-0.6136,-47.3561,77.67,88,100,8.77
192,Zanjan,IR,2022-02-06 01:53:51,36.6736,48.4787,23.07,91,85,4.03
193,Yako,BF,2022-02-06 01:53:51,12.9667,-2.2667,65.73,14,5,9.51
194,Goundam,ML,2022-02-06 01:53:51,16.4145,-3.6708,63.09,13,0,9.44
195,Codrington,AU,2022-02-06 01:53:52,-38.2667,141.9667,79.12,37,66,9.75
196,Dunedin,NZ,2022-02-06 01:53:52,-45.8742,170.5036,57.79,61,88,8.01
197,Nome,US,2022-02-06 01:53:53,64.5011,-165.4064,-14.73,93,2,7.92
198,Kimbe,PG,2022-02-06 01:53:53,-5.5502,150.1429,87.85,63,47,9.1
199,Avera,US,2022-02-06 01:53:53,33.194,-82.5271,42.31,52,0,7.54
200,Cap Malheureux,MU,2022-02-06 01:50:52,-19.9842,57.6142,79.47,78,100,5.99
201,Teya,RU,2022-02-06 01:53:54,60.3778,92.6267,3.13,99,100,2.86
202,Anandnagar,IN,2022-02-06 01:53:54,27.1,83.2833,49.77,87,0,4.09
203,Petropavlovsk-Kamchatskiy,RU,2022-02-06 01:49:44,53.0452,158.6483,27.19,69,75,24.61
204,Yar-Sale,RU,2022-02-06 01:53:55,66.8333,70.8333,-15.7,100,81,3.38
205,Jining,CN,2022-02-06 01:53:55,35.405,116.5814,35.55,27,100,1.86
206,Turukhansk,RU,2022-02-06 01:53:56,65.8167,87.9833,-20.07,100,98,1.7
207,Rincon,US,2022-02-06 01:53:57,32.296,-81.2354,50.86,77,69,7.54
208,Charters Towers,AU,2022-02-06 01:53:57,-20.1,146.2667,84.67,40,0,11.7
209,Iracemapolis,BR,2022-02-06 01:53:58,-22.5806,-47.5186,74.71,97,100,1.63
210,Narsaq,GL,2022-02-06 01:53:59,60.9167,-46.05,-3.96,70,100,5.01
211,Morgan City,US,2022-02-06 01:52:48,29.6994,-91.2068,41.0,75,0,0.0
212,Provideniya,RU,2022-02-06 01:49:31,64.3833,-173.3,-1.66,79,0,11.81
213,Jalu,LY,2022-02-06 01:49:21,29.0331,21.5482,53.98,51,0,6.4
214,Karratha,AU,2022-02-06 01:54:00,-20.7377,116.8463,91.02,55,49,12.48
215,Portland,US,2022-02-06 01:53:15,45.5234,-122.6762,48.79,82,19,1.01
216,Salalah,OM,2022-02-06 01:54:00,17.0151,54.0924,68.31,80,3,3.04
217,Saldanha,ZA,2022-02-06 01:49:55,-33.0117,17.9442,68.05,71,72,2.91
218,Aklavik,CA,2022-02-06 01:54:01,68.2191,-135.0107,-31.97,88,60,0.6
219,Aksu,CN,2022-02-06 01:54:01,41.1231,80.2644,22.1,86,100,5.14
220,Laguna,US,2022-02-06 01:54:01,38.421,-121.4238,60.8,59,0,4.61
221,Nhulunbuy,AU,2022-02-06 01:54:02,-12.2333,136.7667,86.61,70,40,5.75
222,Kuusamo,FI,2022-02-06 01:54:02,65.9667,29.1833,17.64,93,100,11.5
223,Inongo,CD,2022-02-06 01:54:02,-1.95,18.2667,74.34,86,100,2.59
224,Padang,ID,2022-02-06 01:54:03,-0.9492,100.3543,75.25,89,100,3.6
225,Valle De Allende,MX,2022-02-06 01:54:03,26.9333,-105.4,45.25,38,88,7.49
226,Georgetown,MY,2022-02-06 01:54:03,5.4112,100.3354,82.33,84,20,3.0
227,Juruti,BR,2022-02-06 01:55:04,-2.1522,-56.0922,75.2,88,100,2.26
228,Adrar,MR,2022-02-06 01:52:09,20.5022,-10.0711,63.72,7,0,9.08
229,Aracoiaba,BR,2022-02-06 01:55:04,-4.3711,-38.8142,73.36,89,21,2.48
230,Klaksvik,FO,2022-02-06 01:55:04,62.2266,-6.589,34.72,85,100,13.69
231,Ancud,CL,2022-02-06 01:55:05,-41.8697,-73.8203,59.23,84,88,3.27
232,Innisfail,AU,2022-02-06 01:55:05,-17.5333,146.0333,89.22,78,8,9.15
233,Samarai,PG,2022-02-06 01:55:05,-10.6167,150.6667,84.88,70,100,4.09
234,Tabas,IR,2022-02-06 01:54:36,33.5959,56.9244,43.7,62,0,3.6
235,Wanning,CN,2022-02-06 01:55:07,18.8003,110.3967,69.58,77,93,10.16
236,Tsuyama,JP,2022-02-06 01:55:12,35.05,134.0,40.35,55,73,12.55
237,Nelson Bay,AU,2022-02-06 01:50:52,-32.7167,152.15,77.29,56,68,5.01
238,Bonthe,SL,2022-02-06 01:55:15,7.5264,-12.505,75.4,87,47,3.44
239,Jelling,DK,2022-02-06 01:55:15,55.7559,9.4258,43.12,91,100,16.11
240,Fortuna,US,2022-02-06 01:55:15,40.5982,-124.1573,52.2,82,0,1.01
241,Francistown,BW,2022-02-06 01:55:16,-21.17,27.5079,64.47,83,12,16.46
242,Eureka,US,2022-02-06 01:55:16,40.8021,-124.1637,51.67,81,2,1.99
243,Shakiso,ET,2022-02-06 01:55:16,5.75,38.9167,55.94,45,95,3.51
244,Mahebourg,MU,2022-02-06 01:55:17,-20.4081,57.7,79.25,94,40,10.36
245,Inhambane,MZ,2022-02-06 01:50:58,-23.865,35.3833,76.68,83,80,16.17
246,Peniche,PT,2022-02-06 01:52:02,39.3558,-9.3811,53.1,77,0,12.62
247,Asau,RO,2022-02-06 01:55:17,46.4333,26.4,30.96,81,25,6.67
248,San Quintin,MX,2022-02-06 01:55:18,30.4833,-115.95,57.25,41,0,5.59
249,Sisimiut,GL,2022-02-06 01:55:18,66.9395,-53.6735,1.65,94,100,7.92
250,Gboko,NG,2022-02-06 01:55:18,7.3179,8.9951,73.42,19,0,7.9
251,Soe,ID,2022-02-06 01:55:19,-9.8607,124.284,79.92,63,68,0.63
252,Severnoye,RU,2022-02-06 01:55:19,56.3491,78.3619,10.98,82,100,8.14
253,Bursa,TR,2022-02-06 01:55:19,40.1667,29.0833,21.24,60,62,2.68
254,Fare,PF,2022-02-06 01:55:20,-16.7,-151.0167,81.12,74,25,19.33
255,Fatsa,TR,2022-02-06 01:55:20,41.0278,37.5014,36.55,66,99,8.43
256,New Norfolk,AU,2022-02-06 01:55:20,-42.7826,147.0587,72.72,38,0,3.0
257,Roros,NO,2022-02-06 01:55:21,62.5747,11.3842,26.44,74,20,9.22
258,Cabo San Lucas,MX,2022-02-06 01:52:29,22.8909,-109.9124,66.15,69,3,9.08
259,Chesma,RU,2022-02-06 01:55:22,53.8111,60.6533,10.87,96,100,3.96
260,Sivaki,RU,2022-02-06 01:55:22,52.6333,126.75,2.7,71,99,6.24
261,Kashan,IR,2022-02-06 01:55:23,33.9831,51.4364,42.39,60,0,0.0
262,San Policarpo,PH,2022-02-06 01:55:23,12.1791,125.5072,81.48,72,99,20.04
263,Karangampel,ID,2022-02-06 01:55:23,-6.4622,108.4519,80.01,81,99,15.08
264,Hamilton,US,2022-02-06 01:52:13,39.1834,-84.5333,19.81,86,0,1.01
265,Hanmer Springs,NZ,2022-02-06 01:55:24,-42.5167,172.8167,49.44,97,100,3.47
266,Morant Bay,JM,2022-02-06 01:55:25,17.8815,-76.4093,78.42,64,33,8.59
267,Zhenjiang,CN,2022-02-06 01:55:26,32.2092,119.4342,38.8,47,100,7.56
268,Balaipungut,ID,2022-02-06 01:55:26,1.05,101.2833,73.81,91,97,1.88
269,Luba,GQ,2022-02-06 01:55:26,3.4568,8.5547,75.09,80,4,3.4
270,Metro,ID,2022-02-06 01:55:28,-5.1131,105.3067,76.37,88,100,2.98
271,Talnakh,RU,2022-02-06 01:55:28,69.4865,88.3972,-17.64,100,100,2.66
272,Bulalacao,PH,2022-02-06 01:55:28,12.3254,121.3435,80.8,71,80,27.04
273,Plateros,MX,2022-02-06 01:55:29,23.2167,-102.85,58.6,49,15,9.01
274,Srandakan,ID,2022-02-06 01:55:24,-7.9386,110.2506,69.73,68,44,4.85
275,Olimpia,BR,2022-02-06 01:53:53,-20.7372,-48.9147,71.82,93,100,6.4
276,Payakumbuh,ID,2022-02-06 01:56:31,-0.2202,100.6308,69.33,99,100,2.33
